vjdbv1.0_field_id	vjdbv1.0_name	vjdbv1.0_fields_type	vjdbv1.0_privacy	ncbi_virus_n_nucleotide_field_id	bv-brc_b_field_name	vjdbv1.0_input_source	vjdbv1.0_field_index	ictv40_i_field_name	vjdbv1.0_index	vjdbv1.0_search_method	vjdbv1.0_default_search
insdc_accession_id	Accession	keyword	public	Accession	GenBank Accessions	NCBI Virus|BVBRC	0aa		metadata | sequence	exact	default search
assembly_accession_id	Assembly Accession	keyword	public	Assembly	Assembly Accession	NCBI Virus|BVBRC	0ab		metadata	exact	
bioproject_accession_id	Bioproject Accession	keyword	public	BioProject	BioProject Accession	NCBI Virus|BVBRC	0ac		metadata	exact	
biosample_accession_id	Biosample Accession	keyword	public	BioSample	BioSample Accession	NCBI Virus|BVBRC	0ad		metadata	exact	
collection_date	Collection Date	date	public	Collection_Date	Collection Date	NCBI Virus|BVBRC	0ae		metadata	range	
collection_country	Country	keyword	public	Country	Isolation Country	NCBI Virus|BVBRC	0af		metadata	full fuzzy	
sequence_title	GenBank Title	keyword	internal	GenBank_Title		NCBI Virus	0ag		metadata	full fuzzy	
is_genbank_sequence	GenBank Sequence	boolean	public	GenBank_RefSeq		NCBI Virus	0ah		metadata	exact	
is_refseq_sequence	RefSeq Sequence	boolean	public	GenBank_RefSeq	Reference	NCBI Virus|BVBRC	0ai		metadata	exact	
collection_city	City	keyword	internal	Geo_Location		NCBI Virus	0aj		metadata	full fuzzy	
collection_geo_location	Collection Geo Location	keyword	public	Geo_Location	Geographic Location	NCBI Virus|BVBRC	0ak		metadata	exact	
host_natural_common_name	Host Common Name	keyword	public	Host	Host Common Name	NCBI Virus|BVBRC	0al		metadata	exact fuzzy	default search
sequence_length	Sequence Length	integer	public	Length	Size	NCBI Virus|BVBRC	0am		metadata	range	
molecule_type	Molecule Type	keyword	public	Molecule_type		NCBI Virus	0an		metadata	exact	
sequence_completeness	Genome Completeness	keyword	public	Nuc_Completeness		NCBI Virus	0ao		metadata	exact fuzzy	
sequence_completeness_percentage	Genome Completeness Percentage	float	internal				0ap		metadata	range	
organism_name	Organism Name	keyword	public	Organism_Name		NCBI Virus	0aq		metadata	full fuzzy	default search
submitter_organization	Submitter Organization	keyword	public	Organization		NCBI Virus	0ar		metadata	full fuzzy	
sequence_repository_release_date	Release Date	date	public	Release_Date		NCBI Virus	0as		metadata	range	
sequence_segment_name	Segment Name	keyword	public	Segment		NCBI Virus	0at		metadata	exact	
sra_accession_id	SRA Accession	keyword	public	SRA_Accession	SRA Accession	NCBI Virus|BVBRC	0au		metadata	exact	default search
submitter	Submitter	keyword	public	Submitters		NCBI Virus	0av		metadata	exact fuzzy	
collection_source_host_tissue	Collection Source Host Tissue	keyword	public	Tissue_Specimen_Source		NCBI Virus	0aw		metadata	full fuzzy	
ncbi_usa	NCBI USA	keyword	internal	USA		NCBI Virus	0ax		metadata	exact	
analysis_accession_id	Analysis Accession	keyword	internal				0ay		metadata	exact	
assembly_level	Assembly Level	keyword	private				0az		metadata	exact fuzzy	
assembly_min_gap_length	Min Gap Length	integer	private				0ba		metadata	range	
assembly_program	Assembly Program	keyword	private		Assembly Method	BVBRC	0bb		metadata	exact fuzzy	
assembly_type	Assembly Type	keyword	private				0bc		metadata	exact	
bvbrc_accession_id	BV-BRC Accession	keyword	public		Genome ID	BVBRC	0bd		metadata	exact	default search
collecting_institute	Collecting Organization	keyword	internal				0be		metadata	full fuzzy	
collection_host_health_state	Host Health State	keyword	internal				0bf		metadata	exact fuzzy	
collection_location_latitude	Latitude	geo_point	internal				0bg		metadata	exact	
collection_location_longitude	Longitude	geo_point	internal				0bh		metadata	exact	
collection_region	Collection Region	keyword	internal			no source	0bi		metadata	full fuzzy	
collection_source_environment	Collection Source Environment	keyword	internal				0bj		metadata	full fuzzy	
collector_name	Collector Name	keyword	internal				0bk		metadata	full fuzzy	
cutoff_for_seropositive_sample	Cutoff for Seropositive Sample	float	internal				0bl		metadata	exact	
experiment_accession_id	Experiment Accession	keyword	internal				0bm		metadata	exact	
host_behaviour	Host Behaviour	keyword	internal				0bn		metadata	exact fuzzy	
host_disease	Host Disease	keyword	internal				0bo		metadata	exact fuzzy	
host_disease_outcome	Host Disease Outcome	keyword	internal				0bp		metadata	exact fuzzy	
host_disease_symptoms	Host Disease Symptoms	keyword	internal				0bq		metadata	exact fuzzy	
host_group	BV-BRC Host Group	keyword	public		Host Group	BVBRC	0br		metadata	full fuzzy	
host_habitat	Host Habitat	keyword	internal				0bs		metadata	exact fuzzy	
