vjdbv1.0_field_index	vjdbv1.0_field_id	vjdbv1.0_name	vjdbv1.0_fields_type	vjdbv1.0_privacy	ncbi_virus_n_nucleotide_field_id	bv-brc_b_field_name	vjdbv1.0_input_source	ictv40_i_field_name	vjdbv1.0_index	vjdbv1.0_search_method	vjdbv1.0_default_search
0ag	genbank_title	GenBank Title	text	internal	GenBank_Title	N/A	NCBI Virus	N/A	metadata	full fuzzy	N/A
0aj	city	City	text	internal	Geo_Location	N/A	NCBI Virus	N/A	metadata	full fuzzy	N/A
0ap	genome_completeness_percentage	Genome Completeness Percentage	float	internal	N/A	N/A	N/A	N/A	metadata	range	N/A
0ax	ncbi_usa	NCBI USA	keyword	internal	USA	N/A	NCBI Virus	N/A	metadata	exact	N/A
0ay	analysis_accession	Analysis Accession	keyword	internal	N/A	N/A	N/A	N/A	metadata	exact	N/A
0be	collecting_organization	Collecting Organization	text	internal	N/A	N/A	N/A	N/A	metadata	full fuzzy	N/A
0bf	host_health_state	Host Health State	text	internal	N/A	N/A	N/A	N/A	metadata	exact fuzzy	N/A
0bg	latitude	Latitude	keyword	internal	N/A	N/A	N/A	N/A	metadata	exact	N/A
0bh	longitude	Longitude	keyword	internal	N/A	N/A	N/A	N/A	metadata	exact	N/A
0bi	collection_region	Collection Region	text	internal	N/A	N/A	no source	N/A	metadata	full fuzzy	N/A
0bj	collection_source_environment	Collection Source Environment	text	internal	N/A	N/A	N/A	N/A	metadata	full fuzzy	N/A
0bk	collector_name	Collector Name	text	internal	N/A	N/A	N/A	N/A	metadata	full fuzzy	N/A
0bl	cutoff_for_seropositive_sample	Cutoff for Seropositive Sample	keyword	internal	N/A	N/A	N/A	N/A	metadata	exact	N/A
0bm	experiment_accession	Experiment Accession	keyword	internal	N/A	N/A	N/A	N/A	metadata	exact	N/A
0bn	host_behaviour	Host Behaviour	text	internal	N/A	N/A	N/A	N/A	metadata	exact fuzzy	N/A
0bo	host_disease	Host Disease	text	internal	N/A	N/A	N/A	N/A	metadata	exact fuzzy	N/A
0bp	host_disease_outcome	Host Disease Outcome	text	internal	N/A	N/A	N/A	N/A	metadata	exact fuzzy	N/A
0bq	host_disease_symptoms	Host Disease Symptoms	text	internal	N/A	N/A	N/A	N/A	metadata	exact fuzzy	N/A
0bs	host_habitat	Host Habitat	text	internal	N/A	N/A	N/A	N/A	metadata	exact fuzzy	N/A
0bz	host_subject_id	Host Subject ID	keyword	internal	N/A	N/A	N/A	N/A	metadata	exact	N/A
0ca	influenza_test_method	Influenza Test Method	text	internal	N/A	N/A	N/A	N/A	metadata	full fuzzy	N/A
0cb	influenza_test_result	Influenza Test Result	keyword	internal	N/A	N/A	N/A	N/A	metadata	exact	N/A
0cc	influenza_virus_type	Influenza Virus Type	keyword	internal	N/A	N/A	N/A	N/A	metadata	exact fuzzy	N/A
0ce	other_pathogens_test_result	Other Pathogens Test Result	keyword	internal	N/A	N/A	N/A	N/A	metadata	full fuzzy	N/A
0cf	other_pathogens_tested	Other Pathogens Tested	keyword	internal	N/A	N/A	N/A	N/A	metadata	exact	N/A
0ch	pangolin_version	Pangolin Version	keyword	internal	N/A	N/A	N/A	N/A	metadata	exact	N/A
0ci	receipt_date	Receipt Date	date	internal	N/A	N/A	N/A	N/A	metadata	range	N/A
0cj	rki_accession	RKI Accession	keyword	internal	N/A	N/A	N/A	N/A	metadata	exact	N/A
0ck	run_accession	Run Accession	keyword	internal	N/A	N/A	N/A	N/A	metadata	exact	N/A
0cm	serotype	Serotype	text	internal	N/A	N/A	N/A	N/A	metadata	full fuzzy	N/A
0cn	abbreviation	Abbreviation	keyword	internal	N/A	N/A	ICTV	Virus name abbreviation(s)	metadata | taxonomy	exact	default search
0co	sample_species_tax_id	Sample Species Tax ID	keyword	internal	N/A	N/A	NCBI Taxonomy	N/A	metadata	no search	N/A
0cs	sequence_name	Sequence Name	text	internal	N/A	Genome Name	BVBRC	N/A	metadata	full	default search
0cu	publication_doi	Publication DOI	keyword	internal	N/A	N/A	no source	N/A	metadata	exact	N/A
0cv	pubmed_accession	Pubmed Accession	keyword	internal	N/A	Publication	BVBRC	N/A	metadata	exact	N/A
0cw	update_date	Update Date	date	internal	N/A	Date Modified	BVBRC	N/A	metadata	range	N/A
