vjdbv0.3_field_id,vjdbv0.3_name,vjdbv0.3_fields_type,vjdbv0.3_privacy,ncbi_virus_n_nucleotide_field_id,bv-brc_b_field_name,vjdbv0.3_input_source,vjdbv0.3_field_index,ictv40_i_field_name,vjdbv0.3_index,vjdbv0.3_search_method,vjdbv0.3_default_search
insdc_accession_id,Accession,keyword,public,Accession,GenBank Accessions,NCBI Virus|BVBRC,0aa,N/A,metadata | sequence,exact,default search
assembly_accession_id,Assembly Accession,keyword,public,Assembly,Assembly Accession,NCBI Virus|BVBRC,0ab,N/A,metadata,exact,N/A
bioproject_accession_id,Bioproject Accession,keyword,public,BioProject,BioProject Accession,NCBI Virus|BVBRC,0ac,N/A,metadata,exact,N/A
biosample_accession_id,Biosample Accession,keyword,public,BioSample,BioSample Accession,NCBI Virus|BVBRC,0ad,N/A,metadata,exact,N/A
collection_date,Collection Date,date,public,Collection_Date,Collection Date,NCBI Virus|BVBRC,0ae,N/A,metadata,range,N/A
collection_country,Country,keyword,public,Country,Isolation Country,NCBI Virus|BVBRC,0af,N/A,metadata,full fuzzy,N/A
sequence_title,GenBank Title,keyword,internal,GenBank_Title,N/A,NCBI Virus,0ag,N/A,metadata,full fuzzy,N/A
is_genbank_sequence,GenBank Sequence,boolean,public,GenBank_RefSeq,N/A,NCBI Virus,0ah,N/A,metadata,exact,N/A
is_refseq_sequence,RefSeq Sequence,boolean,public,GenBank_RefSeq,Reference,NCBI Virus|BVBRC,0ai,N/A,metadata,exact,N/A
collection_city,City,keyword,internal,Geo_Location,N/A,NCBI Virus,0aj,N/A,metadata,full fuzzy,N/A
collection_geo_location,Collection Geo Location,keyword,public,Geo_Location,Geographic Location,NCBI Virus|BVBRC,0ak,N/A,metadata,exact,N/A
host_natural_common_name,Host Common Name,keyword,public,Host,Host Common Name,NCBI Virus|BVBRC,0al,N/A,metadata,exact fuzzy,default search
sequence_length,Sequence Length,integer,public,Length,Size,NCBI Virus|BVBRC,0am,N/A,metadata,range,N/A
molecule_type,Molecule Type,keyword,public,Molecule_type,N/A,NCBI Virus,0an,N/A,metadata,exact,N/A
sequence_completeness,Genome Completeness,keyword,public,Nuc_Completeness,N/A,NCBI Virus,0ao,N/A,metadata,exact fuzzy,N/A
sequence_completeness_percentage,Genome Completeness Percentage,float,internal,N/A,N/A,N/A,0ap,N/A,metadata,range,N/A
organism_name,Organism Name,keyword,public,Organism_Name,N/A,NCBI Virus,0aq,N/A,metadata,full fuzzy,default search
submitter_organization,Submitter Organization,keyword,public,Organization,N/A,NCBI Virus,0ar,N/A,metadata,full fuzzy,N/A
sequence_repository_release_date,Release Date,date,public,Release_Date,N/A,NCBI Virus,0as,N/A,metadata,range,N/A
sequence_segment_name,Segment Name,keyword,public,Segment,N/A,NCBI Virus,0at,N/A,metadata,exact,N/A
sra_accession_id,SRA Accession,keyword,public,SRA_Accession,SRA Accession,NCBI Virus|BVBRC,0au,N/A,metadata,exact,default search
submitter,Submitter,keyword,public,Submitters,N/A,NCBI Virus,0av,N/A,metadata,exact fuzzy,N/A
collection_source_host_tissue,Collection Source Host Tissue,keyword,public,Tissue_Specimen_Source,N/A,NCBI Virus,0aw,N/A,metadata,full fuzzy,N/A
ncbi_usa,NCBI USA,keyword,internal,USA,N/A,NCBI Virus,0ax,N/A,metadata,exact,N/A
analysis_accession_id,Analysis Accession,keyword,internal,N/A,N/A,N/A,0ay,N/A,metadata,exact,N/A
assembly_level,Assembly Level,keyword,private,N/A,N/A,N/A,0az,N/A,metadata,exact fuzzy,N/A
assembly_min_gap_length,Min Gap Length,integer,private,N/A,N/A,N/A,0ba,N/A,metadata,range,N/A
assembly_program,Assembly Program,keyword,private,N/A,Assembly Method,BVBRC,0bb,N/A,metadata,exact fuzzy,N/A
assembly_type,Assembly Type,keyword,private,N/A,N/A,N/A,0bc,N/A,metadata,exact,N/A
bvbrc_accession_id,BV-BRC Accession,keyword,public,N/A,Genome ID,BVBRC,0bd,N/A,metadata,exact,default search
collecting_institute,Collecting Organization,keyword,internal,N/A,N/A,N/A,0be,N/A,metadata,full fuzzy,N/A
collection_host_health_state,Host Health State,keyword,internal,N/A,N/A,N/A,0bf,N/A,metadata,exact fuzzy,N/A
collection_location_latitude,Latitude,geo_point,internal,N/A,N/A,N/A,0bg,N/A,metadata,exact,N/A
collection_location_longitude,Longitude,geo_point,internal,N/A,N/A,N/A,0bh,N/A,metadata,exact,N/A
collection_region,Collection Region,keyword,internal,N/A,N/A,no source,0bi,N/A,metadata,full fuzzy,N/A
collection_source_environment,Collection Source Environment,keyword,internal,N/A,N/A,N/A,0bj,N/A,metadata,full fuzzy,N/A
collector_name,Collector Name,keyword,internal,N/A,N/A,N/A,0bk,N/A,metadata,full fuzzy,N/A
cutoff_for_seropositive_sample,Cutoff for Seropositive Sample,float,internal,N/A,N/A,N/A,0bl,N/A,metadata,exact,N/A
experiment_accession_id,Experiment Accession,keyword,internal,N/A,N/A,N/A,0bm,N/A,metadata,exact,N/A
host_behaviour,Host Behaviour,keyword,internal,N/A,N/A,N/A,0bn,N/A,metadata,exact fuzzy,N/A
host_disease,Host Disease,keyword,internal,N/A,N/A,N/A,0bo,N/A,metadata,exact fuzzy,N/A
host_disease_outcome,Host Disease Outcome,keyword,internal,N/A,N/A,N/A,0bp,N/A,metadata,exact fuzzy,N/A
host_disease_symptoms,Host Disease Symptoms,keyword,internal,N/A,N/A,N/A,0bq,N/A,metadata,exact fuzzy,N/A
host_group,BV-BRC Host Group,keyword,public,N/A,Host Group,BVBRC,0br,N/A,metadata,full fuzzy,N/A
host_habitat,Host Habitat,keyword,internal,N/A,N/A,N/A,0bs,N/A,metadata,exact fuzzy,N/A
host_lab_common_name,Lab Host Common Name,keyword,private,N/A,Lab Host,BVBRC,0bt,N/A,metadata,full fuzzy,N/A
host_lab_ncbi_tax_id,Lab Host NCBI Tax ID,keyword,private,N/A,N/A,N/A,0bu,N/A,metadata,exact,N/A
host_lab_scientific_name,Lab Host Species,keyword,private,N/A,N/A,N/A,0bv,N/A,metadata,exact fuzzy,N/A
host_natural_scientific_name,Host Species,keyword,public,N/A,Host Name,BVBRC,0bw,N/A,metadata,exact fuzzy,default search
host_ncbi_tax_id,Host NCBI Tax ID,keyword,public,N/A,N/A,GTDB,0bx,N/A,metadata,exact,default search
