vjdbv1.0_field_id,vjdbv1.0_name,vjdbv1.0_description,vjdbv1.0_fields_type,vjdbv1.0_tags,vjdbv1.0_input_source,vjdbv1.0_notes,vjdbv1.0_changes,vjdb_example,ictv40_i_field_name
insdc_accession_id,Accession,"GenBank Accession of the virus sequence. It equals NCBI Accession, ENA Accession, and DDBJ Accession, which are part of the INSDC.",keyword,"['NCBI Virus', 'BV-BRC', 'PHD', 'Organizational', 'Identifiers']",NCBI Virus|BVBRC,no example needed,N/A,N/A,N/A
assembly_accession_id,Assembly Accession,NCBI Assembly Accession of the sequence.,keyword,"['NCBI Virus', 'BV-BRC', 'PHD', 'Organizational', 'ENA Analysis', 'VJDB Analysis', 'Identifiers']",NCBI Virus|BVBRC,no example needed,N/A,N/A,N/A
bioproject_accession_id,Bioproject Accession,References the BioProject Accession that the virus sequence is a part of (INSDC). Also BioProject Accession of the host of the prophages.,keyword,"['ENA', 'NCBI Virus', 'BV-BRC', 'Organizational', 'ENA Study', 'Identifiers']",NCBI Virus|BVBRC,no example needed,N/A,N/A,N/A
biosample_accession_id,Biosample Accession,References the BioSample Accession that the virus sequence is a part of (INSDC).,keyword,"['ENA', 'MIGS-VI', 'NCBI Virus', 'BV-BRC', 'Organizational', 'ENA Sample', 'VJDB Sample', 'Identifiers']",NCBI Virus|BVBRC,no example needed,N/A,N/A,N/A
collection_date,Collection Date,Date when the sample the sequence originates from was collected or sampled.,date,"['ENA', 'RKI', 'MIGS-VI', 'NCBI Virus', 'BV-BRC', 'ENA ERC32', 'ENA ERC33', 'Sample', 'ENA Sample', 'VJDB Sample', 'Collection']",NCBI Virus|BVBRC,"would be ""Date"" but to make distinction as there are multiple dates; ",N/A,2023-05-28,N/A
collection_country,Country,Country or sea area where the sample the sequence originates from was collected or sampled.,keyword,"['ENA', 'MIGS-VI', 'NCBI Virus', 'BV-BRC', 'ENA ERC32', 'ENA ERC33', 'Sample', 'ENA Sample', 'VJDB Sample', 'Collection']",NCBI Virus|BVBRC,N/A,N/A,Germany,N/A
sequence_title,GenBank Title,Genbank title of the sequence.,keyword,"['NCBI Virus', 'Sample', 'Sequence']",NCBI Virus,no example needed,N/A,N/A,N/A
is_genbank_sequence,GenBank Sequence,Determines if this sequence is available in Genbank.,boolean,"['NCBI Virus', 'Source', 'Flags']",NCBI Virus,N/A,N/A,true,N/A
is_refseq_sequence,RefSeq Sequence,Determines if this sequence is a reference sequence in the RefSeq database.,boolean,"['NCBI Virus', 'BV-BRC', 'Source', 'Flags']",NCBI Virus|BVBRC,N/A,N/A,true,N/A
collection_city,City,City where the sample the sequence originates from was collected or sampled.,keyword,"['ENA', 'NCBI Virus', 'Sample', 'Collection']",NCBI Virus,N/A,N/A,Jena,N/A
collection_geo_location,Collection Geo Location,Country name and additional identifier like a state abbreviation from where the sample the sequence originates from was collected/sampled.,keyword,"['NCBI Virus', 'BV-BRC', 'ENA ERC32', 'ENA ERC33', 'Sample', 'ENA Sample', 'VJDB Sample', 'Collection']",NCBI Virus|BVBRC,shown until further revised; ,N/A,USA: NY ,N/A
host_natural_common_name,Host Common Name,"Common name of the host the virus sequence was collected from, e.g. human.",keyword,"['ENA', 'NCBI Virus', 'BV-BRC', 'ENA ERC32', 'ENA ERC33', 'Host', 'ENA Sample', 'VJDB Sample', 'Host Taxonomy']",NCBI Virus|BVBRC,N/A,N/A,human,N/A
sequence_length,Sequence Length,Length of the sequence in basepairs (bp) from NCBI Virus or BVBRC.,integer,"['NCBI Virus', 'BV-BRC', 'IMG/VR', 'PHD', 'PhiSpy', 'Sample', 'Sequence', 'Workflows']",NCBI Virus|BVBRC,Is sequence in the name needed? Length to generic -> Sequence Length (consideration for other data layers); ,N/A,10201,N/A
molecule_type,Molecule Type,"Molecule type of the sequence, e.g. ssRNA. Note that there are 15 molecule types corresponding to combinations of the Baltimore Classifications.",keyword,"['ENA', 'NCBI Virus', 'Sample', 'Virus Info']",NCBI Virus,Should be curated into Baltimore classes; Is this a sequence attribute or sample or both? Represent in naming?; ,N/A,ssRNA(+),N/A
sequence_completeness,Genome Completeness,Wether the sequence is a partial or complete sequence from NCBI.,keyword,"['NCBI Virus', 'Sample', 'Sequence', 'Workflows']",NCBI Virus,N/A,N/A,partial; complete,N/A
sequence_completeness_percentage,Genome Completeness Percentage,The level of the sequence completeness compare to the representative sequence in refseq in percentage,float,"['Sample', 'Workflows']",N/A,N/A,N/A,N/A,N/A
organism_name,Organism Name,"GenBank organism name, a taxonomic name at species level or below the species level.",keyword,"['NCBI Virus', 'PHD', 'Sample', 'Virus Info']",NCBI Virus,"technically sample species or below, take as it is until curation; ",sample_organism_name,Influenza A virus (A/goose/Guangdong/1/1996(H5N1)),N/A
submitter_organization,Submitter Organization,Organization the submitter(s) is(are) affiliated with.,keyword,"['NCBI Virus', 'Organizational', 'VJDB Study', 'Submission']",NCBI Virus,N/A,N/A,"National Center for Biotechnology Information, NIH",N/A
sequence_repository_release_date,Release Date,"Date when the sequence was made public in a repository (e.g. GenBank, BV-BRC).",date,"['RKI', 'NCBI Virus', 'Organizational', 'Sequence']",NCBI Virus,N/A,"update definition (genbank, bvbrc)",2023-05-20,N/A
sequence_segment_name,Segment Name,Name of the virus segment. Can be a number.,keyword,"['NCBI Virus', 'Sample', 'Sequence']",NCBI Virus,N/A,N/A,spike; 1; whole genome,N/A
sra_accession_id,SRA Accession,NCBI Sequence Read Archive (SRA) accession ID.,keyword,"['NCBI Virus', 'BV-BRC', 'Organizational', 'Identifiers']",NCBI Virus|BVBRC,no example needed,N/A,N/A,N/A
submitter,Submitter,Submitter name(s) of the sequence.,keyword,"['NCBI Virus', 'Organizational', 'VJDB Study', 'Submission']",NCBI Virus,N/A,N/A,"Zuckerman,N., Mandelboim,M.",N/A
collection_source_host_tissue,Collection Source Host Tissue,"Tissue, Specimen or Source of the host from which the sample the sequence originates from was collected or sampled.",keyword,"['ENA', 'RKI', 'MIGS-VI', 'NCBI Virus', 'ENA ERC32', 'ENA ERC33', 'Sample', 'ENA Sample', 'VJDB Sample', 'Collection']",NCBI Virus,"Plan about sources and vocabularies, RKI different from ENA, what about NCBI and environmental, leave it like that for now with NCBi input; ",collection_source_host_associated,brain; water; venom gland,N/A
ncbi_usa,NCBI USA,State/Region where the sample the sequence originates from was collected/sampled.,keyword,"['NCBI Virus', 'Sample', 'Collection']",NCBI Virus,"This is defined different from the duplicate below. Meaning for submission Tool was to have a geographical level higher than countries (continents). We keep it (mostly redundant), might be useful for later curation; ",collection_region,NY; FL,N/A
analysis_accession_id,Analysis Accession,ENA analysis object accession ID.,keyword,"['ENA', 'Organizational', 'ENA Analysis', 'VJDB Analysis', 'Identifiers']",N/A,no example needed,keep internally,N/A,N/A
assembly_level,Assembly Level,"The level of the Assembly (contig, scaffold, chromosome, complete genome).",keyword,"['ENA', 'Internal', 'ENA Analysis', 'VJDB Analysis', 'Workflows']",N/A,"apply customization to vjdb , e.g. chromosome to genome or something; input not yet defined",keep internally,N/A,N/A
assembly_min_gap_length,Min Gap Length,Minimum length of consecutive Ns to be considered a gap.,integer,"['ENA', 'Internal', 'ENA Analysis', 'VJDB Analysis', 'Workflows']",N/A,not sure,keep internally,N/A,N/A
assembly_program,Assembly Program,The program used for genome assembly.,keyword,"['ENA', 'MIGS-VI', 'BV-BRC', 'Internal', 'ENA Analysis', 'VJDB Analysis', 'Workflows']",BVBRC,N/A,keep internally,N/A,N/A
assembly_type,Assembly Type,Identifier on how to treat the submitted assembly. Currently only assemblies from ‘clone or isolate’ are permitted.,keyword,"['ENA', 'Internal', 'ENA Analysis', 'VJDB Analysis', 'Workflows']",N/A,"for submission this is always ""clone or isolate""; ",keep internally,clone or isolate,N/A
bvbrc_accession_id,BV-BRC Accession,Accession of the sequence in the BV-BRC database.,keyword,"['BV-BRC', 'Organizational', 'Identifiers']",BVBRC,no example needed,Change id and name to BVBRC_genome_id,N/A,N/A
collecting_institute,Collecting Organization,Name of the institution/affiliation to which the person collecting the sample belongs,keyword,"['ENA', 'ENA ERC32', 'ENA ERC33', 'Sample', 'ENA Sample', 'VJDB Sample', 'Collection']",N/A,conform with submitter organization; not sure,keep internally,N/A,N/A
collection_host_health_state,Host Health State,"Health state of the host at the time of sample collection, e.g. diseased or healthy",keyword,"['ENA', 'ENA ERC32', 'ENA ERC33', 'Host', 'ENA Sample', 'VJDB Sample', 'Collection']",N/A,N/A,keep internally,diseased; healthy,N/A
collection_location_latitude,Latitude,"The geographic location by latitude, where the sample the sequence originates from was collected/sampled. (DD)",geo_point,"['ENA', 'MIGS-VI', 'ENA ERC32', 'ENA ERC33', 'Sample', 'ENA Sample', 'VJDB Sample', 'Collection']",N/A,N/A,keep internally,-18.54; 68.277,N/A
collection_location_longitude,Longitude,"The geographic location by longitude, where the sample the sequence originates from was collected/sampled. (DD)",geo_point,"['ENA', 'MIGS-VI', 'ENA ERC32', 'ENA ERC33', 'Sample', 'ENA Sample', 'VJDB Sample', 'Collection']",N/A,N/A,keep internally,-102.35; 22.6,N/A
